#   seq_885 v seq_953 (inner frags): No site differences.
#   seq_885 v seq_988 (inner frags): No site differences.
#   seq_885 v seq_991 (inner frags): No site differences.
#   seq_885 v seq_994 (inner frags): No site differences.
#   seq_897 v seq_910 (inner frags): No site differences.
#   seq_897 v seq_917 (inner frags): No site differences.
#   seq_897 v seq_923 (inner frags): No site differences.
#   seq_897 v seq_933 (inner frags): No site differences.
#   seq_897 v seq_961 (inner frags): No site differences.
#   seq_897 v seq_971 (inner frags): No site differences.
#   seq_898 v seq_951 (inner frags): No site differences.
#   seq_899 v seq_934 (inner frags): No site differences.
#   seq_900 v seq_975 (inner frags): No site differences.
#   seq_908 v seq_926 (inner frags): No site differences.
#   seq_910 v seq_917 (inner frags): No site differences.
#   seq_910 v seq_923 (inner frags): No site differences.
#   seq_910 v seq_933 (inner frags): No site differences.
#   seq_910 v seq_961 (inner frags): No site differences.
#   seq_910 v seq_971 (inner frags): No site differences.
#   seq_913 v seq_970 (inner frags): No site differences.
#   seq_915 v seq_974 (inner frags): No site differences.
#   seq_917 v seq_923 (inner frags): No site differences.
#   seq_917 v seq_933 (inner frags): No site differences.
#   seq_917 v seq_961 (inner frags): No site differences.
#   seq_917 v seq_971 (inner frags): No site differences.
#   seq_918 v seq_931 (inner frags): No site differences.
#   seq_923 v seq_933 (inner frags): No site differences.
#   seq_923 v seq_961 (inner frags): No site differences.
#   seq_923 v seq_971 (inner frags): No site differences.
#   seq_929 v seq_937 (inner frags): No site differences.
#   seq_929 v seq_938 (inner frags): No site differences.
#   seq_929 v seq_953 (inner frags): No site differences.
#   seq_929 v seq_988 (inner frags): No site differences.
#   seq_929 v seq_991 (inner frags): No site differences.
#   seq_929 v seq_994 (inner frags): No site differences.
#   seq_932 v seq_946 (inner frags): No site differences.
#   seq_933 v seq_961 (inner frags): No site differences.
#   seq_933 v seq_971 (inner frags): No site differences.
#   seq_937 v seq_938 (inner frags): No site differences.
#   seq_937 v seq_953 (inner frags): No site differences.
#   seq_937 v seq_988 (inner frags): No site differences.
#   seq_937 v seq_991 (inner frags): No site differences.
#   seq_937 v seq_994 (inner frags): No site differences.
#   seq_938 v seq_953 (inner frags): No site differences.
#   seq_938 v seq_988 (inner frags): No site differences.
#   seq_938 v seq_991 (inner frags): No site differences.
#   seq_938 v seq_994 (inner frags): No site differences.
#   seq_953 v seq_988 (inner frags): No site differences.
#   seq_953 v seq_991 (inner frags): No site differences.
#   seq_953 v seq_994 (inner frags): No site differences.
#   seq_961 v seq_971 (inner frags): No site differences.
#   seq_963 v seq_968 (inner frags): No site differences.
#   seq_988 v seq_991 (inner frags): No site differences.
#   seq_988 v seq_994 (inner frags): No site differences.
#   seq_991 v seq_994 (inner frags): No site differences.
# 
# The following are for outer fragments (NUCLEOTIDES):
#   seq_1 (outer sequence frags): No sites are unique.
#   seq_2 (outer sequence frags): No sites are unique.
#   seq_3 (outer sequence frags): No sites are unique.
#   seq_4 (outer sequence frags): No sites are unique.
#   seq_5 (outer sequence frags): No sites are unique.
#   seq_6 (outer sequence frags): No sites are unique.
#   seq_7 (outer sequence frags): No sites are unique.
#   seq_8 (outer sequence frags): No sites are unique.
#   seq_9 (outer sequence frags): No sites are unique.
#   seq_10 (outer sequence frags): No sites are unique.
#   seq_12 (outer sequence frags): No sites are unique.
#   seq_13 (outer sequence frags): No sites are unique.
#   seq_14 (outer sequence frags): No sites are unique.
#   seq_15 (outer sequence frags): No sites are unique.
#   seq_16 (outer sequence frags): No sites are unique.
#   seq_18 (outer sequence frags): No sites are unique.
#   seq_19 (outer sequence frags): No sites are unique.
#   seq_20 (outer sequence frags): No sites are unique.
#   seq_21 (outer sequence frags): No sites are unique.
#   seq_22 (outer sequence frags): No sites are unique.
#   seq_23 (outer sequence frags): No sites are unique.
#   seq_24 (outer sequence frags): No sites are unique.
#   seq_25 (outer sequence frags): No sites are unique.
#   seq_26 (outer sequence frags): No sites are unique.
#   seq_28 (outer sequence frags): No sites are unique.
#   seq_29 (outer sequence frags): No sites are unique.
#   seq_30 (outer sequence frags): No sites are unique.
#   seq_32 (outer sequence frags): No sites are unique.
#   seq_33 (outer sequence frags): No sites are unique.
#   seq_34 (outer sequence frags): No sites are unique.
#   seq_36 (outer sequence frags): No sites are unique.
#   seq_37 (outer sequence frags): No sites are unique.
#   seq_38 (outer sequence frags): No sites are unique.
#   seq_39 (outer sequence frags): No sites are unique.
#   seq_40 (outer sequence frags): No sites are unique.
#   seq_42 (outer sequence frags): No sites are unique.
#   seq_43 (outer sequence frags): No sites are unique.
#   seq_45 (outer sequence frags): No sites are unique.
#   seq_46 (outer sequence frags): No sites are unique.
#   seq_47 (outer sequence frags): No sites are unique.
#   seq_48 (outer sequence frags): No sites are unique.
#   seq_49 (outer sequence frags): No sites are unique.
#   seq_50 (outer sequence frags): No sites are unique.
#   seq_51 (outer sequence frags): No sites are unique.
#   seq_52 (outer sequence frags): No sites are unique.
#   seq_54 (outer sequence frags): No sites are unique.
#   seq_55 (outer sequence frags): No sites are unique.
#   seq_57 (outer sequence frags): No sites are unique.
#   seq_58 (outer sequence frags): No sites are unique.
#   seq_59 (outer sequence frags): No sites are unique.
#   seq_60 (outer sequence frags): No sites are unique.
#   seq_61 (outer sequence frags): No sites are unique.
#   seq_62 (outer sequence frags): No sites are unique.
#   seq_64 (outer sequence frags): No sites are unique.
#   seq_65 (outer sequence frags): No sites are unique.
#   seq_66 (outer sequence frags): No sites are unique.
#   seq_67 (outer sequence frags): No sites are unique.
#   seq_68 (outer sequence frags): No sites are unique.
#   seq_71 (outer sequence frags): No sites are unique.
#   seq_72 (outer sequence frags): No sites are unique.
#   seq_73 (outer sequence frags): No sites are unique.
#   seq_74 (outer sequence frags): No sites are unique.
#   seq_76 (outer sequence frags): No sites are unique.
#   seq_77 (outer sequence frags): No sites are unique.
#   seq_78 (outer sequence frags): No sites are unique.
#   seq_79 (outer sequence frags): No sites are unique.
#   seq_80 (outer sequence frags): No sites are unique.
#   seq_82 (outer sequence frags): No sites are unique.
#   seq_83 (outer sequence frags): No sites are unique.
#   seq_84 (outer sequence frags): No sites are unique.
#   seq_85 (outer sequence frags): No sites are unique.
#   seq_88 (outer sequence frags): No sites are unique.
#   seq_89 (outer sequence frags): No sites are unique.
#   seq_90 (outer sequence frags): No sites are unique.
#   seq_91 (outer sequence frags): No sites are unique.
#   seq_93 (outer sequence frags): No sites are unique.
#   seq_94 (outer sequence frags): No sites are unique.
#   seq_95 (outer sequence frags): No sites are unique.
#   seq_96 (outer sequence frags): No sites are unique.
#   seq_99 (outer sequence frags): No sites are unique.
#   seq_100 (outer sequence frags): No sites are unique.
#   seq_101 (outer sequence frags): No sites are unique.
#   seq_102 (outer sequence frags): No sites are unique.
#   seq_103 (outer sequence frags): No sites are unique.
#   seq_104 (outer sequence frags): No sites are unique.
#   seq_105 (outer sequence frags): No sites are unique.
#   seq_106 (outer sequence frags): No sites are unique.
#   seq_110 (outer sequence frags): No sites are unique.
#   seq_112 (outer sequence frags): No sites are unique.
#   seq_113 (outer sequence frags): No sites are unique.
#   seq_115 (outer sequence frags): No sites are unique.
#   seq_116 (outer sequence frags): No sites are unique.
#   seq_117 (outer sequence frags): No sites are unique.
#   seq_118 (outer sequence frags): No sites are unique.
#   seq_119 (outer sequence frags): No sites are unique.
#   seq_120 (outer sequence frags): No sites are unique.
#   seq_121 (outer sequence frags): No sites are unique.
#   seq_122 (outer sequence frags): No sites are unique.
#   seq_125 (outer sequence frags): No sites are unique.
#   seq_126 (outer sequence frags): No sites are unique.
#   seq_127 (outer sequence frags): No sites are unique.
#   seq_128 (outer sequence frags): No sites are unique.
#   seq_129 (outer sequence frags): No sites are unique.
#   seq_130 (outer sequence frags): No sites are unique.
#   seq_131 (outer sequence frags): No sites are unique.
#   seq_132 (outer sequence frags): No sites are unique.
#   seq_134 (outer sequence frags): No sites are unique.
#   seq_136 (outer sequence frags): No sites are unique.
#   seq_137 (outer sequence frags): No sites are unique.
#   seq_138 (outer sequence frags): No sites are unique.
#   seq_139 (outer sequence frags): No sites are unique.
#   seq_140 (outer sequence frags): No sites are unique.
#   seq_143 (outer sequence frags): No sites are unique.
#   seq_144 (outer sequence frags): No sites are unique.
#   seq_145 (outer sequence frags): No sites are unique.
#   seq_146 (outer sequence frags): No sites are unique.
#   seq_147 (outer sequence frags): No sites are unique.
#   seq_148 (outer sequence frags): No sites are unique.
#   seq_149 (outer sequence frags): No sites are unique.
#   seq_150 (outer sequence frags): No sites are unique.
#   seq_151 (outer sequence frags): No sites are unique.
#   seq_152 (outer sequence frags): No sites are unique.
#   seq_154 (outer sequence frags): No sites are unique.
#   seq_155 (outer sequence frags): No sites are unique.
#   seq_156 (outer sequence frags): No sites are unique.
#   seq_157 (outer sequence frags): No sites are unique.
#   seq_160 (outer sequence frags): No sites are unique.
#   seq_161 (outer sequence frags): No sites are unique.
#   seq_164 (outer sequence frags): No sites are unique.
#   seq_165 (outer sequence frags): No sites are unique.
#   seq_169 (outer sequence frags): No sites are unique.
#   seq_170 (outer sequence frags): No sites are unique.
#   seq_171 (outer sequence frags): No sites are unique.
#   seq_172 (outer sequence frags): No sites are unique.
#   seq_174 (outer sequence frags): No sites are unique.
#   seq_175 (outer sequence frags): No sites are unique.
#   seq_176 (outer sequence frags): No sites are unique.
#   seq_178 (outer sequence frags): No sites are unique.
#   seq_179 (outer sequence frags): No sites are unique.
#   seq_180 (outer sequence frags): No sites are unique.
#   seq_181 (outer sequence frags): No sites are unique.
#   seq_183 (outer sequence frags): No sites are unique.
#   seq_184 (outer sequence frags): No sites are unique.
#   seq_185 (outer sequence frags): No sites are unique.
#   seq_186 (outer sequence frags): No sites are unique.
#   seq_189 (outer sequence frags): No sites are unique.
#   seq_190 (outer sequence frags): No sites are unique.
#   seq_191 (outer sequence frags): No sites are unique.
#   seq_192 (outer sequence frags): No sites are unique.
#   seq_193 (outer sequence frags): No sites are unique.
#   seq_194 (outer sequence frags): No sites are unique.
#   seq_195 (outer sequence frags): No sites are unique.
#   seq_197 (outer sequence frags): No sites are unique.
#   seq_198 (outer sequence frags): No sites are unique.
#   seq_200 (outer sequence frags): No sites are unique.
#   seq_202 (outer sequence frags): No sites are unique.
#   seq_205 (outer sequence frags): No sites are unique.
#   seq_207 (outer sequence frags): No sites are unique.
#   seq_208 (outer sequence frags): No sites are unique.
#   seq_209 (outer sequence frags): No sites are unique.
#   seq_210 (outer sequence frags): No sites are unique.
#   seq_211 (outer sequence frags): No sites are unique.
#   seq_212 (outer sequence frags): No sites are unique.
#   seq_215 (outer sequence frags): No sites are unique.
#   seq_216 (outer sequence frags): No sites are unique.
