GI	seq_176;seq_368	0.0001	> 1.0	689	1649	961	689	1649	961	689	1649	961	769	0	28	None	
GI	seq_206;seq_368	0.0001	> 1.0	689	1649	961	689	1649	961	689	1649	961	769	0	28	None	
GI	seq_249;seq_368	0.0001	> 1.0	689	1649	961	689	1649	961	689	1649	961	769	0	28	None	
GI	seq_312;seq_368	0.0001	> 1.0	689	1649	961	689	1649	961	689	1649	961	769	0	28	None	
GI	seq_368;seq_686	0.0001	> 1.0	689	1649	961	689	1649	961	689	1649	961	769	0	28	None	
GI	seq_561;seq_644	0.0001	> 1.0	690	1510	821	690	1510	821	690	1510	821	658	0	33	None	
GI	seq_483;seq_668	0.0001	> 1.0	863	1680	818	863	1680	818	863	1680	818	658	0	33	None	
GI	seq_559;seq_902	0.0001	> 1.0	805	1671	867	805	1671	867	805	1671	867	698	0	31	None	
GI	seq_568;seq_902	0.0001	> 1.0	805	1671	867	805	1671	867	805	1671	867	698	0	31	None	
GI	seq_354;seq_585	0.0001	> 1.0	734	1633	900	734	1633	900	734	1633	900	720	0	30	None	
GI	seq_166;seq_400	0.0001	> 1.0	690	1586	897	690	1586	897	690	1586	897	720	0	30	None	
GI	seq_400;seq_479	0.0001	> 1.0	690	1586	897	690	1586	897	690	1586	897	720	0	30	None	
GI	seq_400;seq_853	0.0001	> 1.0	690	1586	897	690	1586	897	690	1586	897	720	0	30	None	
GI	seq_400;seq_887	0.0001	> 1.0	690	1586	897	690	1586	897	690	1586	897	720	0	30	None	
GI	seq_23;seq_366	0.0001	> 1.0	690	1531	842	690	1531	842	690	1531	842	677	0	32	None	
GI	seq_52;seq_366	0.0001	> 1.0	690	1531	842	690	1531	842	690	1531	842	677	0	32	None	
GI	seq_366;seq_553	0.0001	> 1.0	690	1531	842	690	1531	842	690	1531	842	677	0	32	None	
GI	seq_207;seq_657	0.0001	> 1.0	679	1670	992	679	1670	992	679	1670	992	795	0	27	None	
GI	seq_387;seq_657	0.0001	> 1.0	679	1670	992	679	1670	992	679	1670	992	795	0	27	None	
GI	seq_657;seq_866	0.0001	> 1.0	679	1670	992	679	1670	992	679	1670	992	795	0	27	None	
GI	seq_657;seq_930	0.0001	> 1.0	679	1670	992	679	1670	992	679	1670	992	795	0	27	None	
GI	seq_31;seq_774	0.0001	> 1.0	689	1680	992	689	1680	992	689	1680	992	795	0	27	None	
GI	seq_45;seq_289	0.0001	> 1.0	689	1680	992	689	1680	992	689	1680	992	795	0	27	None	
GI	seq_45;seq_401	0.0001	> 1.0	689	1680	992	689	1680	992	689	1680	992	795	0	27	None	
GI	seq_45;seq_977	0.0001	> 1.0	689	1680	992	689	1680	992	689	1680	992	795	0	27	None	
GI	seq_127;seq_460	0.0001	> 1.0	689	1680	992	689	1680	992	689	1680	992	795	0	27	None	
GI	seq_130;seq_558	0.0001	> 1.0	689	1680	992	689	1680	992	689	1680	992	795	0	27	None	
GI	seq_161;seq_558	0.0001	> 1.0	689	1680	992	689	1680	992	689	1680	992	795	0	27	None	
GI	seq_279;seq_732	0.0001	> 1.0	689	1680	992	689	1680	992	689	1680	992	795	0	27	None	
GI	seq_558;seq_566	0.0001	> 1.0	689	1680	992	689	1680	992	689	1680	992	795	0	27	None	
GI	seq_558;seq_822	0.0001	> 1.0	689	1680	992	689	1680	992	689	1680	992	795	0	27	None	
GI	seq_558;seq_972	0.0001	> 1.0	689	1680	992	689	1680	992	689	1680	992	795	0	27	None	
GI	seq_774;seq_777	0.0001	> 1.0	689	1680	992	689	1680	992	689	1680	992	795	0	27	None	
GI	seq_162;seq_517	0.0001	> 1.0	711	1671	961	711	1671	961	711	1671	961	768	0	28	None	
GI	seq_63;seq_368	0.0001	> 1.0	690	1649	960	690	1649	960	690	1649	960	768	0	28	None	
GI	seq_207;seq_368	0.0001	> 1.0	690	1649	960	690	1649	960	690	1649	960	768	0	28	None	
GI	seq_200;seq_655	0.0001	> 1.0	686	1446	761	686	1446	761	686	1446	761	605	0	36	None	
GI	seq_144;seq_483	0.0001	> 1.0	687	1505	819	687	1505	819	687	1505	819	657	0	33	None	
GI	seq_161;seq_532	0.0001	> 1.0	864	1680	817	864	1680	817	864	1680	817	657	0	33	None	
GI	seq_268;seq_532	0.0001	> 1.0	864	1680	817	864	1680	817	864	1680	817	657	0	33	None	
GI	seq_401;seq_532	0.0001	> 1.0	864	1680	817	864	1680	817	864	1680	817	657	0	33	None	
GI	seq_524;seq_532	0.0001	> 1.0	864	1680	817	864	1680	817	864	1680	817	657	0	33	None	
GI	seq_532;seq_566	0.0001	> 1.0	864	1680	817	864	1680	817	864	1680	817	657	0	33	None	
GI	seq_532;seq_590	0.0001	> 1.0	864	1680	817	864	1680	817	864	1680	817	657	0	33	None	
GI	seq_532;seq_712	0.0001	> 1.0	864	1680	817	864	1680	817	864	1680	817	657	0	33	None	
GI	seq_532;seq_822	0.0001	> 1.0	864	1680	817	864	1680	817	864	1680	817	657	0	33	None	
GI	seq_532;seq_837	0.0001	> 1.0	864	1680	817	864	1680	817	864	1680	817	657	0	33	None	
GI	seq_532;seq_873	0.0001	> 1.0	864	1680	817	864	1680	817	864	1680	817	657	0	33	None	
GI	seq_6;seq_483	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_23;seq_96	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_23;seq_177	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_23;seq_249	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_23;seq_332	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_23;seq_497	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_23;seq_652	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_23;seq_703	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_23;seq_755	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_23;seq_782	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_23;seq_799	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_27;seq_163	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_27;seq_166	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_27;seq_853	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_27;seq_876	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_27;seq_930	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_28;seq_483	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_45;seq_930	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_49;seq_483	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_52;seq_96	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_52;seq_177	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_52;seq_249	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_52;seq_332	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_52;seq_497	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_52;seq_652	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_52;seq_703	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_52;seq_755	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_52;seq_782	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_52;seq_799	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_60;seq_97	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_60;seq_106	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_60;seq_208	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_60;seq_319	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_60;seq_327	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_60;seq_405	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_60;seq_415	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_60;seq_476	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_60;seq_540	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_60;seq_542	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_60;seq_602	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_60;seq_850	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_60;seq_954	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_70;seq_483	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_78;seq_483	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_106;seq_483	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_120;seq_483	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_132;seq_483	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_137;seq_149	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_137;seq_346	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_137;seq_401	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_137;seq_498	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_137;seq_558	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_137;seq_777	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_137;seq_818	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_137;seq_998	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_163;seq_634	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_163;seq_774	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_163;seq_883	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_166;seq_293	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_166;seq_883	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_175;seq_483	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_176;seq_930	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_188;seq_686	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_188;seq_774	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_188;seq_941	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_207;seq_279	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_207;seq_964	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_208;seq_483	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_279;seq_527	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_279;seq_574	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_289;seq_387	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_289;seq_469	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_289;seq_600	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_293;seq_853	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_319;seq_483	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_360;seq_483	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_387;seq_401	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_387;seq_964	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_387;seq_977	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_401;seq_469	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_469;seq_558	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_469;seq_777	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_469;seq_977	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_483;seq_540	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_483;seq_602	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_483;seq_843	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_483;seq_850	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_483;seq_954	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_483;seq_961	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_483;seq_963	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_527;seq_977	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_558;seq_600	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_574;seq_977	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_592;seq_930	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_600;seq_777	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_686;seq_903	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_686;seq_930	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_696;seq_964	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_751;seq_930	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_774;seq_930	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_853;seq_883	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_906;seq_964	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	27	None	
GI	seq_81;seq_483	0.0001	> 1.0	690	1416	727	690	1416	727	690	1416	727	574	0	38	None	
GI	seq_517;seq_657	0.0001	> 1.0	711	1670	960	711	1670	960	711	1670	960	767	0	28	None	
GI	seq_483;seq_749	0.0001	> 1.0	893	1680	788	893	1680	788	893	1680	788	638	0	34	None	
GI	seq_60;seq_601	0.0001	> 1.0	870	1680	811	870	1680	811	870	1680	811	656	0	33	None	
GI	seq_354;seq_479	0.0001	> 1.0	697	1589	893	697	1589	893	697	1589	893	718	0	30	None	
GI	seq_23;seq_436	0.0001	> 1.0	791	1680	890	791	1680	890	791	1680	890	718	0	30	None	
GI	seq_52;seq_436	0.0001	> 1.0	791	1680	890	791	1680	890	791	1680	890	718	0	30	None	
GI	seq_368;seq_693	0.0001	> 1.0	689	1554	866	689	1554	866	689	1554	866	696	0	31	None	
GI	seq_162;seq_181	0.0001	> 1.0	682	1671	990	682	1671	990	682	1671	990	793	0	27	None	
GI	seq_162;seq_389	0.0001	> 1.0	832	1671	840	832	1671	840	832	1671	840	675	0	32	None	
GI	seq_524;seq_902	0.0001	> 1.0	832	1671	840	832	1671	840	832	1671	840	675	0	32	None	
GI	seq_50;seq_964	0.0001	> 1.0	759	1680	922	759	1680	922	759	1680	922	741	0	29	None	
GI	seq_553;seq_761	0.0001	> 1.0	676	1630	955	676	1630	955	676	1630	955	766	0	28	None	
GI	seq_60;seq_572	0.0001	> 1.0	757	1649	893	757	1649	893	757	1649	893	717	0	30	None	
GI	seq_162;seq_572	0.0001	> 1.0	757	1649	893	757	1649	893	757	1649	893	717	0	30	None	
GI	seq_483;seq_572	0.0001	> 1.0	757	1649	893	757	1649	893	757	1649	893	717	0	30	None	
GI	seq_572;seq_657	0.0001	> 1.0	757	1649	893	757	1649	893	757	1649	893	717	0	30	None	
GI	seq_23;seq_474	0.0001	> 1.0	792	1680	889	792	1680	889	792	1680	889	717	0	30	None	
GI	seq_52;seq_474	0.0001	> 1.0	792	1680	889	792	1680	889	792	1680	889	717	0	30	None	
GI	seq_279;seq_837	0.0001	> 1.0	792	1680	889	792	1680	889	792	1680	889	717	0	30	None	
GI	seq_289;seq_837	0.0001	> 1.0	792	1680	889	792	1680	889	792	1680	889	717	0	30	None	
GI	seq_585;seq_837	0.0001	> 1.0	792	1680	889	792	1680	889	792	1680	889	717	0	30	None	
GI	seq_60;seq_290	0.0001	> 1.0	690	1506	817	690	1506	817	690	1506	817	655	0	33	None	
GI	seq_162;seq_290	0.0001	> 1.0	690	1506	817	690	1506	817	690	1506	817	655	0	33	None	
GI	seq_290;seq_657	0.0001	> 1.0	690	1506	817	690	1506	817	690	1506	817	655	0	33	None	
GI	seq_644;seq_934	0.0001	> 1.0	695	1511	817	695	1511	817	695	1511	817	655	0	33	None	
GI	seq_60;seq_693	0.0001	> 1.0	690	1554	865	690	1554	865	690	1554	865	695	0	31	None	
GI	seq_162;seq_693	0.0001	> 1.0	690	1554	865	690	1554	865	690	1554	865	695	0	31	None	
GI	seq_657;seq_693	0.0001	> 1.0	690	1554	865	690	1554	865	690	1554	865	695	0	31	None	
GI	seq_181;seq_657	0.0001	> 1.0	682	1670	989	682	1670	989	682	1670	989	792	0	27	None	
GI	seq_176;seq_241	0.0001	> 1.0	686	1674	989	686	1674	989	686	1674	989	792	0	27	None	
GI	seq_241;seq_592	0.0001	> 1.0	686	1674	989	686	1674	989	686	1674	989	792	0	27	None	
GI	seq_241;seq_751	0.0001	> 1.0	686	1674	989	686	1674	989	686	1674	989	792	0	27	None	
GI	seq_241;seq_977	0.0001	> 1.0	686	1674	989	686	1674	989	686	1674	989	792	0	27	None	
GI	seq_60;seq_502	0.0001	> 1.0	690	1614	925	690	1614	925	690	1614	925	740	0	29	None	
GI	seq_162;seq_502	0.0001	> 1.0	690	1614	925	690	1614	925	690	1614	925	740	0	29	None	
GI	seq_502;seq_657	0.0001	> 1.0	690	1614	925	690	1614	925	690	1614	925	740	0	29	None	
GI	seq_23;seq_887	0.0001	> 1.0	676	1627	952	676	1627	952	676	1627	952	765	0	28	None	
GI	seq_52;seq_887	0.0001	> 1.0	676	1627	952	676	1627	952	676	1627	952	765	0	28	None	
GI	seq_389;seq_657	0.0001	> 1.0	832	1670	839	832	1670	839	832	1670	839	674	0	32	None	
GI	seq_862;seq_902	0.0001	> 1.0	810	1671	862	810	1671	862	810	1671	862	694	0	31	None	
GI	seq_622;seq_824	0.0001	> 1.0	687	1674	988	687	1674	988	687	1674	988	791	0	27	None	
GI	seq_144;seq_964	0.0001	> 1.0	690	1505	816	690	1505	816	690	1505	816	654	0	33	None	
GI	seq_200;seq_368	0.0001	> 1.0	689	1446	758	689	1446	758	689	1446	758	602	0	36	None	
GI	seq_789;seq_902	0.0001	> 1.0	803	1543	741	803	1543	741	803	1543	741	602	0	36	None	
GI	seq_60;seq_669	0.0001	> 1.0	729	1680	952	729	1680	952	729	1680	952	764	0	28	None	
GI	seq_47;seq_644	0.0001	> 1.0	676	1511	836	676	1511	836	676	1511	836	673	0	32	None	
GI	seq_166;seq_644	0.0001	> 1.0	676	1511	836	676	1511	836	676	1511	836	673	0	32	None	
GI	seq_644;seq_853	0.0001	> 1.0	676	1511	836	676	1511	836	676	1511	836	673	0	32	None	
GI	seq_644;seq_887	0.0001	> 1.0	676	1511	836	676	1511	836	676	1511	836	673	0	32	None	
GI	seq_644;seq_947	0.0001	> 1.0	676	1511	836	676	1511	836	676	1511	836	673	0	32	None	
GI	seq_644;seq_973	0.0001	> 1.0	676	1511	836	676	1511	836	676	1511	836	673	0	32	None	
GI	seq_200;seq_400	0.0001	> 1.0	673	1446	774	673	1446	774	673	1446	774	618	0	35	None	
GI	seq_354;seq_532	0.0001	> 1.0	864	1633	770	864	1633	770	864	1633	770	618	0	35	None	
GI	seq_60;seq_150	0.0001	> 1.0	899	1663	765	899	1663	765	899	1663	765	618	0	35	None	
GI	seq_150;seq_162	0.0001	> 1.0	899	1663	765	899	1663	765	899	1663	765	618	0	35	None	
GI	seq_150;seq_657	0.0001	> 1.0	899	1663	765	899	1663	765	899	1663	765	618	0	35	None	
GI	seq_23;seq_695	0.0001	> 1.0	690	1482	793	690	1482	793	690	1482	793	635	0	34	None	
GI	seq_52;seq_695	0.0001	> 1.0	690	1482	793	690	1482	793	690	1482	793	635	0	34	None	
GI	seq_553;seq_695	0.0001	> 1.0	690	1482	793	690	1482	793	690	1482	793	635	0	34	None	
GI	seq_695;seq_743	0.0001	> 1.0	690	1482	793	690	1482	793	690	1482	793	635	0	34	None	
GI	seq_354;seq_400	0.0001	> 1.0	697	1586	890	697	1586	890	697	1586	890	715	0	30	None	
GI	seq_137;seq_728	0.0001	> 1.0	695	1680	986	695	1680	986	695	1680	986	790	0	27	None	
GI	seq_210;seq_483	0.0001	> 1.0	690	1552	863	690	1552	863	690	1552	863	693	0	31	None	
GI	seq_23;seq_178	0.0001	> 1.0	823	1680	858	823	1680	858	823	1680	858	693	0	31	None	
GI	seq_52;seq_178	0.0001	> 1.0	823	1680	858	823	1680	858	823	1680	858	693	0	31	None	
GI	seq_23;seq_918	0.0001	> 1.0	730	1680	951	730	1680	951	730	1680	951	763	0	28	None	
GI	seq_52;seq_918	0.0001	> 1.0	730	1680	951	730	1680	951	730	1680	951	763	0	28	None	
GI	seq_314;seq_997	0.0001	> 1.0	763	1680	918	763	1680	918	763	1680	918	738	0	29	None	
GI	seq_23;seq_710	0.0001	> 1.0	844	1680	837	844	1680	837	844	1680	837	672	0	32	None	
GI	seq_52;seq_710	0.0001	> 1.0	844	1680	837	844	1680	837	844	1680	837	672	0	32	None	
GI	seq_400;seq_910	0.0001	> 1.0	700	1560	861	700	1560	861	700	1560	861	692	0	31	None	
GI	seq_483;seq_910	0.0001	> 1.0	700	1560	861	700	1560	861	700	1560	861	692	0	31	None	
GI	seq_483;seq_935	0.0001	> 1.0	824	1680	857	824	1680	857	824	1680	857	692	0	31	None	
GI	seq_400;seq_592	0.0001	> 1.0	673	1586	914	673	1586	914	673	1586	914	737	0	29	None	
GI	seq_400;seq_751	0.0001	> 1.0	673	1586	914	673	1586	914	673	1586	914	737	0	29	None	
GI	seq_60;seq_702	0.0001	> 1.0	876	1680	805	876	1680	805	876	1680	805	652	0	33	None	
GI	seq_162;seq_365	0.0001	> 1.0	687	1671	985	687	1671	985	687	1671	985	788	0	27	None	
GI	seq_162;seq_863	0.0001	> 1.0	687	1671	985	687	1671	985	687	1671	985	788	0	27	None	
GI	seq_27;seq_47	0.0001	> 1.0	690	1674	985	690	1674	985	690	1674	985	788	0	27	None	
GI	seq_47;seq_293	0.0001	> 1.0	690	1674	985	690	1674	985	690	1674	985	788	0	27	None	
GI	seq_47;seq_883	0.0001	> 1.0	690	1674	985	690	1674	985	690	1674	985	788	0	27	None	
GI	seq_622;seq_903	0.0001	> 1.0	690	1674	985	690	1674	985	690	1674	985	788	0	27	None	
GI	seq_622;seq_930	0.0001	> 1.0	690	1674	985	690	1674	985	690	1674	985	788	0	27	None	
GI	seq_161;seq_368	0.0001	> 1.0	670	1649	980	670	1649	980	670	1649	980	788	0	27	None	
GI	seq_788;seq_997	0.0001	> 1.0	707	1594	888	707	1594	888	707	1594	888	713	0	30	None	
GI	seq_368;seq_837	0.0001	> 1.0	792	1649	858	792	1649	858	792	1649	858	691	0	31	None	
GI	seq_366;seq_964	0.0001	> 1.0	676	1531	856	676	1531	856	676	1531	856	691	0	31	None	
GI	seq_99;seq_279	0.0001	> 1.0	690	1502	813	690	1502	813	690	1502	813	651	0	33	None	
GI	seq_99;seq_789	0.0001	> 1.0	690	1502	813	690	1502	813	690	1502	813	651	0	33	None	
GI	seq_99;seq_977	0.0001	> 1.0	690	1502	813	690	1502	813	690	1502	813	651	0	33	None	
GI	seq_99;seq_994	0.0001	> 1.0	690	1502	813	690	1502	813	690	1502	813	651	0	33	None	
GI	seq_644;seq_910	0.0001	> 1.0	700	1511	812	700	1511	812	700	1511	812	651	0	33	None	
GI	seq_365;seq_657	0.0001	> 1.0	687	1670	984	687	1670	984	687	1670	984	787	0	27	None	
GI	seq_657;seq_863	0.0001	> 1.0	687	1670	984	687	1670	984	687	1670	984	787	0	27	None	
GI	seq_279;seq_342	0.0001	> 1.0	687	1574	888	687	1574	888	687	1574	888	712	0	30	None	
GI	seq_23;seq_551	0.0001	> 1.0	733	1680	948	733	1680	948	733	1680	948	760	0	28	None	
GI	seq_52;seq_551	0.0001	> 1.0	733	1680	948	733	1680	948	733	1680	948	760	0	28	None	
GI	seq_289;seq_551	0.0001	> 1.0	733	1680	948	733	1680	948	733	1680	948	760	0	28	None	
GI	seq_551;seq_964	0.0001	> 1.0	733	1680	948	733	1680	948	733	1680	948	760	0	28	None	
GI	seq_162;seq_957	0.0001	> 1.0	907	1671	765	907	1671	765	907	1671	765	615	0	35	None	
GI	seq_640;seq_964	0.0001	> 1.0	690	1607	918	690	1607	918	690	1607	918	735	0	29	None	
GI	seq_541;seq_585	0.0001	> 1.0	734	1651	918	734	1651	918	734	1651	918	735	0	29	None	
GI	seq_96;seq_400	0.0001	> 1.0	675	1586	912	675	1586	912	675	1586	912	735	0	29	None	
GI	seq_765;seq_902	0.0001	> 1.0	815	1671	857	815	1671	857	815	1671	857	690	0	31	None	
GI	seq_368;seq_566	0.0001	> 1.0	672	1649	978	672	1649	978	672	1649	978	786	0	27	None	
GI	seq_368;seq_590	0.0001	> 1.0	672	1649	978	672	1649	978	672	1649	978	786	0	27	None	
GI	seq_368;seq_822	0.0001	> 1.0	672	1649	978	672	1649	978	672	1649	978	786	0	27	None	
GI	seq_23;seq_740	0.0001	> 1.0	690	1638	949	690	1638	949	690	1638	949	759	0	28	None	
